Season,Team,+/-
1978,Oilers,-2
1978,Broncos,18
1978,Vikings,-10
1978,Bears,29
1978,Falcons,-12
1978,Saints,-11
1978,Chargers,-10
1978,Raiders,18
1978,Lions,-17
1978,Browns,28
1978,Eagles,0
1978,Steelers,47
1978,Giants,12
1978,Buccaneers,-8
1978,Cardinals,-35
1978,Bengals,-29
1978,Chiefs,-18
1978,Redskins,25
1978,Jets,7
1978,Colts,-73
1978,Packers,-8
1978,Dolphins,36
1978,Rams,25
1978,Bills,-19
1978,49ers,-21
1978,Patriots,1
1978,Cowboys,35
1978,Seahawks,-8
1979,Oilers,-15
1979,Broncos,9
1979,Vikings,-28
1979,Bears,18
1979,Falcons,7
1979,Saints,-27
1979,Chargers,45
1979,Raiders,-30
1979,Lions,-39
1979,Eagles,14
1979,Browns,9
1979,Steelers,37
1979,Giants,-46
1979,Buccaneers,29
1979,Cardinals,9
1979,Bengals,-43
1979,Chiefs,-3
1979,Redskins,28
1979,Jets,-35
1979,Colts,-20
1979,Packers,-5
1979,Dolphins,26
1979,Rams,0
1979,Bills,17
1979,49ers,-17
1979,Patriots,56
1979,Cowboys,13
1979,Seahawks,-9
1980,Oilers,0
1980,Raiders,10
1980,Vikings,-14
1980,Bears,-7
1980,Falcons,12
1980,Saints,-31
1980,Chargers,44
1980,Broncos,-17
1980,Lions,56
1980,Eagles,88
1980,Browns,-19
1980,Steelers,15
1980,Giants,-28
1980,Buccaneers,-5
1980,Cardinals,-22
1980,Bengals,-4
1980,Chiefs,-21
1980,Seahawks,-26
1980,Jets,-23
1980,Colts,-5
1980,Packers,-46
1980,Dolphins,-6
1980,Rams,8
1980,Bills,29
1980,49ers,16
1980,Patriots,7
1980,Cowboys,4
1980,Redskins,-15
1981,Oilers,7
1981,Broncos,17
1981,Vikings,-32
1981,Bears,-7
1981,Falcons,58
1981,Saints,-34
1981,Chargers,46
1981,Raiders,34
1981,Lions,0
1981,Browns,-33
1981,Eagles,30
1981,Steelers,4
1981,Giants,9
1981,Buccaneers,-12
1981,Cardinals,-16
1981,Bengals,4
1981,Chiefs,2
1981,Seahawks,-13
1981,Jets,-60
1981,Colts,-49
1981,Packers,-19
1981,Dolphins,39
1981,Rams,-1
1981,Bills,57
1981,49ers,-13
1981,Patriots,-25
1981,Cowboys,43
1981,Redskins,-36
1982,Oilers,-19
1982,Raiders,30
1982,Vikings,6
1982,Bears,-17
1982,Falcons,-22
1982,Saints,-4
1982,Chargers,13
1982,Broncos,-17
1982,Lions,12
1982,Browns,11
1982,Eagles,0
1982,Steelers,14
1982,Giants,-10
1982,Buccaneers,-15
1982,Cardinals,-3
1982,Bengals,15
1982,Chiefs,2
1982,Redskins,11
1982,Jets,7
1982,Colts,-15
1982,Packers,20
1982,Dolphins,21
1982,Rams,-17
1982,Bills,6
1982,49ers,-9
1982,Patriots,-13
1982,Cowboys,9
1982,Seahawks,-16
1983,Oilers,-29
1983,Raiders,37
1983,Vikings,-22
1983,Bears,1
1983,Falcons,16
1983,Saints,11
1983,Chargers,-12
1983,Broncos,8
1983,Lions,-10
1983,Eagles,-2
1983,Browns,9
1983,Steelers,12
1983,Giants,-22
1983,Buccaneers,-21
1983,Cardinals,-43
1983,Bengals,-24
1983,Chiefs,-14
1983,Seahawks,6
1983,Jets,-5
1983,Colts,-6
1983,Packers,2
1983,Dolphins,9
1983,Rams,10
1983,Bills,-3
1983,49ers,41
1983,Patriots,-6
1983,Cowboys,33
1983,Redskins,24
1984,Oilers,-41
1984,Broncos,-14
1984,Vikings,-24
1984,Bears,49
1984,Falcons,-2
1984,Saints,-14
1984,Chargers,32
1984,Raiders,33
1984,Lions,-4
1984,Browns,-46
1984,Eagles,-5
1984,Steelers,6
1984,Giants,6
1984,Buccaneers,-20
1984,Cardinals,30
1984,Bengals,-28
1984,Chiefs,13
1984,Redskins,-8
1984,Jets,23
1984,Colts,4
1984,Packers,-22
1984,Dolphins,43
1984,Rams,-14
1984,Bills,-38
1984,49ers,19
1984,Patriots,-2
1984,Cowboys,-8
1984,Seahawks,32
1985,Oilers,-20
1985,Raiders,-9
1985,Vikings,13
1985,Bears,32
1985,Falcons,-36
1985,Saints,-24
1985,Chargers,-6
1985,Broncos,23
1985,Lions,-2
1985,Browns,-6
1985,Eagles,-19
1985,Steelers,52
1985,Giants,28
1985,Buccaneers,-32
1985,Cardinals,7
1985,Bengals,-21
1985,Chiefs,5
1985,Seahawks,7
1985,Jets,29
1985,Colts,-51
1985,Packers,-24
1985,Dolphins,45
1985,Rams,26
1985,Bills,-47
1985,49ers,36
1985,Patriots,-4
1985,Cowboys,38
1985,Redskins,-40
1986,Oilers,14
1986,Broncos,39
1986,Vikings,34
1986,Bears,26
1986,Falcons,43
1986,Saints,-16
1986,Chargers,6
1986,Raiders,-11
1986,Lions,-25
1986,Browns,-24
1986,Eagles,-56
1986,Steelers,-65
1986,Giants,15
1986,Buccaneers,-33
1986,Cardinals,-33
1986,Bengals,10
1986,Chiefs,15
1986,Redskins,34
1986,Jets,-4
1986,Colts,-67
1986,Packers,-55
1986,Dolphins,-8
1986,Rams,26
1986,Bills,0
1986,49ers,30
1986,Patriots,37
1986,Cowboys,25
1986,Seahawks,43
1987,Oilers,0
1987,Broncos,23
1987,Vikings,20
1987,Bears,32
1987,Falcons,-37
1987,Saints,-3
1987,Chargers,-3
1987,Raiders,40
1987,Lions,-35
1987,Eagles,0
1987,Browns,17
1987,Steelers,-11
1987,Giants,-17
1987,Buccaneers,21
1987,Cardinals,7
1987,Bengals,1
1987,Chiefs,-22
1987,Seahawks,6
1987,Jets,22
1987,Colts,-15
1987,Packers,-20
1987,Redskins,9
1987,Rams,-9
1987,Bills,1
1987,49ers,-12
1987,Patriots,-12
1987,Cowboys,-9
1987,Dolphins,6
1988,Oilers,-36
1988,Broncos,17
1988,Vikings,51
1988,Bears,7
1988,Falcons,-5
1988,Saints,15
1988,Chargers,-31
1988,Raiders,3
1988,Lions,-1
1988,Eagles,16
1988,Browns,-11
1988,Steelers,-3
1988,Giants,6
1988,Buccaneers,-30
1988,Cardinals,-4
1988,Bengals,16
1988,Chiefs,-17
1988,Seahawks,17
1988,Jets,37
1988,Colts,-13
1988,Packers,-37
1988,Dolphins,-23
1988,Rams,39
1988,Bills,8
1988,49ers,-13
1988,Patriots,-7
1988,Cowboys,-2
1988,Redskins,1
1989,Oilers,-30
1989,Broncos,35
1989,Vikings,-13
1989,Bears,54
1989,Falcons,-8
1989,Saints,17
1989,Chargers,-18
1989,Raiders,14
1989,Lions,-33
1989,Browns,58
1989,Eagles,19
1989,Steelers,-69
1989,Giants,41
1989,Buccaneers,8
1989,Cardinals,-15
1989,Bengals,35
1989,Chiefs,-24
1989,Seahawks,-13
1989,Jets,-10
1989,Colts,-16
1989,Packers,-4
1989,Dolphins,4
1989,Rams,27
1989,Bills,-5
1989,49ers,20
1989,Patriots,-32
1989,Cowboys,-57
1989,Redskins,15
1990,Oilers,-17
1990,Raiders,26
1990,Vikings,23
1990,Bears,38
1990,Falcons,7
1990,Saints,-9
1990,Chargers,2
1990,Broncos,-1
1990,Lions,-13
1990,Browns,-3
1990,Eagles,-3
1990,Steelers,-16
1990,Giants,45
1990,Buccaneers,-1
1990,Cardinals,-50
1990,Bengals,44
1990,Chiefs,16
1990,Seahawks,-24
1990,Jets,-25
1990,Colts,-32
1990,Packers,-20
1990,Dolphins,9
1990,Rams,3
1990,Bills,16
1990,49ers,20
1990,Patriots,-35
1990,Cowboys,-22
1990,Redskins,22
1991,Oilers,63
1991,Broncos,34
1991,Vikings,0
1991,Bears,8
1991,Falcons,-9
1991,Saints,27
1991,Chargers,-29
1991,Raiders,-11
1991,Lions,-32
1991,Browns,9
1991,Eagles,25
1991,Steelers,2
1991,Giants,-7
1991,Buccaneers,-6
1991,Cardinals,-8
1991,Bengals,-55
1991,Chiefs,-6
1991,Redskins,81
1991,Jets,-7
1991,Colts,-36
1991,Packers,-24
1991,Dolphins,3
1991,Rams,-21
1991,Bills,25
1991,49ers,15
1991,Patriots,-25
1991,Cowboys,-14
1991,Seahawks,-2
1992,Oilers,8
1992,Broncos,-18
1992,Vikings,-5
1992,Bears,-32
1992,Falcons,-7
1992,Saints,23
1992,Chargers,-39
1992,Raiders,-19
1992,Lions,8
1992,Browns,-3
1992,Eagles,49
1992,Steelers,39
1992,Giants,-10
1992,Buccaneers,38
1992,Cardinals,-44
1992,Bengals,20
1992,Chiefs,30
1992,Seahawks,-33
1992,Jets,-37
1992,Colts,-37
1992,Packers,-30
1992,Redskins,-3
1992,Rams,-35
1992,Bills,74
1992,49ers,31
1992,Patriots,-18
1992,Cowboys,30
1992,Dolphins,20
1993,Oilers,17
1993,Broncos,15
1993,Vikings,-14
1993,Bears,-9
1993,Falcons,-27
1993,Saints,26
1993,Chargers,-10
1993,Raiders,18
1993,Lions,9
1993,Browns,26
1993,Eagles,12
1993,Steelers,-11
1993,Giants,32
1993,Buccaneers,-40
1993,Cardinals,-6
1993,Bengals,-43
1993,Chiefs,2
1993,Seahawks,-7
1993,Jets,4
1993,Colts,-1
1993,Packers,27
1993,Dolphins,-6
1993,Rams,-13
1993,Bills,27
1993,49ers,8
1993,Patriots,-30
1993,Cowboys,-15
1993,Redskins,9
1994,Oilers,-35
1994,Broncos,-38
1994,Vikings,29
1994,Bears,-24
1994,Falcons,-5
1994,Saints,-25
1994,Chargers,34
1994,Raiders,-27
1994,Lions,-1
1994,Browns,33
1994,Eagles,9
1994,Steelers,0
1994,Giants,16
1994,Buccaneers,0
1994,Cardinals,-37
1994,Bengals,-28
1994,Chiefs,40
1994,Seahawks,36
1994,Jets,9
1994,Colts,0
1994,Packers,-10
1994,Redskins,-15
1994,Rams,-31
1994,Bills,-9
1994,49ers,38
1994,Patriots,-4
1994,Cowboys,17
1994,Dolphins,28
1995,Oilers,-17
1995,Broncos,12
1995,Vikings,-13
1995,Bears,33
1995,Falcons,-25
1995,Saints,-9
1995,Chargers,0
1995,Raiders,16
1995,Lions,-16
1995,Eagles,-9
1995,Browns,20
1995,Steelers,7
1995,Giants,-46
1995,Buccaneers,-20
1995,Cardinals,-29
1995,Bengals,7
1995,Chiefs,33
1995,Jaguars,-31
1995,Redskins,1
1995,Jets,-24
1995,Colts,-6
1995,Packers,8
1995,Dolphins,68
1995,Rams,28
1995,Bills,13
1995,49ers,58
1995,Patriots,-39
1995,Cowboys,51
1995,Seahawks,-25
1995,Panthers,-46
1996,Oilers,22
1996,Broncos,39
1996,Vikings,16
1996,Bears,3
1996,Falcons,-29
1996,Saints,-33
1996,Chargers,3
1996,Raiders,-7
1996,Lions,4
1996,Eagles,-16
1996,Steelers,17
1996,Giants,-51
1996,Buccaneers,-50
1996,Cardinals,-66
1996,Bengals,-8
1996,Chiefs,35
1996,Jaguars,-6
1996,Seahawks,-50
1996,Jets,-48
1996,Ravens,-25
1996,Colts,22
1996,Packers,89
1996,Dolphins,51
1996,Rams,-24
1996,Bills,-8
1996,49ers,50
1996,Patriots,10
1996,Cowboys,10
1996,Panthers,25
1996,Redskins,25
1997,Oilers,0
1997,Broncos,58
1997,Vikings,10
1997,Bears,-42
1997,Falcons,-19
1997,Saints,-54
1997,Chargers,-39
1997,Raiders,1
1997,Lions,29
1997,Eagles,-14
1997,Steelers,-29
1997,Giants,-14
1997,Buccaneers,28
1997,Cardinals,-6
1997,Bengals,-10
1997,Chiefs,-9
1997,Jaguars,28
1997,Redskins,19
1997,Jets,29
1997,Ravens,13
1997,Colts,-59
1997,Packers,18
1997,Dolphins,4
1997,Rams,-10
1997,Bills,-21
1997,49ers,22
1997,Patriots,62
1997,Cowboys,28
1997,Seahawks,-31
1997,Panthers,8
1998,Oilers,-8
1998,Raiders,-34
1998,Vikings,54
1998,Bears,-18
1998,Falcons,10
1998,Saints,12
1998,Chargers,-8
1998,Broncos,42
1998,Lions,-48
1998,Eagles,-57
1998,Steelers,-9
1998,Giants,-20
1998,Buccaneers,-20
1998,Cardinals,-33
1998,Bengals,-10
1998,Chiefs,31
1998,Dolphins,36
1998,Jaguars,20
1998,Seahawks,67
1998,Jets,18
1998,Ravens,-7
1998,Colts,-70
1998,Packers,34
1998,Redskins,-52
1998,Rams,-13
1998,Bills,-9
1998,49ers,41
1998,Patriots,28
1998,Cowboys,33
1998,Panthers,-10
1999,Raiders,8
1999,Vikings,-5
1999,Bears,-5
1999,Falcons,-48
1999,Saints,2
1999,Chargers,19
1999,Broncos,-36
1999,Lions,6
1999,Browns,-67
1999,Eagles,-41
1999,Steelers,27
1999,Giants,-27
1999,Buccaneers,13
1999,Cardinals,-16
1999,Bengals,-52
1999,Chiefs,23
1999,Dolphins,20
1999,Jaguars,39
1999,Redskins,30
1999,Jets,-23
1999,Ravens,-13
1999,Colts,22
1999,Packers,-1
1999,Seahawks,12
1999,Titans,19
1999,Rams,45
1999,Bills,23
1999,49ers,-17
1999,Patriots,7
1999,Cowboys,23
1999,Panthers,13
2000,Raiders,1
2000,Vikings,17
2000,Bears,-51
2000,Falcons,-15
2000,Saints,-13
2000,Chargers,-36
2000,Broncos,32
2000,Lions,-12
2000,Browns,0
2000,Eagles,9
2000,Steelers,-19
2000,Giants,27
2000,Buccaneers,67
2000,Cardinals,-4
2000,Bengals,-30
2000,Chiefs,16
2000,Jaguars,30
2000,Seahawks,-16
2000,Jets,18
2000,Ravens,6
2000,Colts,6
2000,Packers,-10
2000,Dolphins,30
2000,Titans,0
2000,Rams,25
2000,Bills,-1
2000,49ers,-41
2000,Patriots,-14
2000,Cowboys,-22
2000,Panthers,8
2000,Redskins,-8
2001,Raiders,24
2001,Vikings,-14
2001,Bears,-4
2001,Falcons,25
2001,Saints,10
2001,Chargers,52
2001,Broncos,25
2001,Lions,-32
2001,Browns,16
2001,Eagles,43
2001,Steelers,-1
2001,Giants,7
2001,Buccaneers,0
2001,Cardinals,-41
2001,Bengals,3
2001,Chiefs,19
2001,Dolphins,-21
2001,Jaguars,16
2001,Seahawks,-45
2001,Jets,-16
2001,Ravens,7
2001,Colts,6
2001,Packers,80
2001,Redskins,-96
2001,Rams,39
2001,Bills,-51
2001,Panthers,-18
2001,49ers,1
2001,Patriots,18
2001,Cowboys,-37
2001,Titans,-15
2002,Broncos,22
2002,Vikings,-17
2002,Bears,-1
2002,Falcons,23
2002,Saints,27
2002,Chargers,57
2002,Raiders,27
2002,Lions,-58
2002,Eagles,58
2002,Browns,15
2002,Steelers,-29
2002,Giants,5
2002,Buccaneers,31
2002,Cardinals,-5
2002,Bengals,-68
2002,Chiefs,-9
2002,Jaguars,4
2002,Seahawks,-28
2002,Jets,-58
2002,Ravens,-28
2002,Colts,15
2002,Packers,-6
2002,Dolphins,63
2002,Titans,-8
2002,Rams,-24
2002,Bills,-5
2002,Texans,-32
2002,49ers,3
2002,Patriots,56
2002,Cowboys,-32
2002,Panthers,34
2002,Redskins,-32
2003,Broncos,65
2003,Vikings,26
2003,Bears,-53
2003,Falcons,-9
2003,Saints,-11
2003,Chargers,-51
2003,Raiders,-23
2003,Lions,-17
2003,Eagles,-38
2003,Browns,-22
2003,Steelers,5
2003,Giants,10
2003,Buccaneers,35
2003,Cardinals,-49
2003,Bengals,-30
2003,Chiefs,62
2003,Jaguars,-32
2003,Redskins,2
2003,Jets,-21
2003,Ravens,15
2003,Colts,39
2003,Packers,13
2003,Dolphins,20
2003,Titans,-6
2003,Rams,-8
2003,Bills,42
2003,Texans,-48
2003,49ers,38
2003,Patriots,-3
2003,Cowboys,-11
2003,Seahawks,56
2003,Panthers,4
2004,Broncos,19
2004,Vikings,12
2004,Bears,2
2004,Falcons,22
2004,Saints,-8
2004,Chargers,-9
2004,Raiders,10
2004,Lions,-1
2004,Browns,-7
2004,Eagles,42
2004,Steelers,-4
2004,Giants,9
2004,Buccaneers,-20
2004,Cardinals,-21
2004,Bengals,-18
2004,Chiefs,-24
2004,Jaguars,7
2004,Redskins,-3
2004,Jets,13
2004,Ravens,14
2004,Colts,25
2004,Packers,-15
2004,Titans,-7
2004,Rams,-13
2004,Bills,-6
2004,Panthers,1
2004,Texans,-16
2004,49ers,-39
2004,Patriots,14
2004,Cowboys,-8
2004,Seahawks,52
2004,Dolphins,-23
2005,Raiders,-19
2005,Vikings,-23
2005,Bears,13
2005,Falcons,9
2005,Saints,-31
2005,Chargers,15
2005,Broncos,-1
2005,Lions,-18
2005,Eagles,38
2005,Browns,-19
2005,Steelers,44
2005,Giants,18
2005,Buccaneers,28
2005,Cardinals,-53
2005,Bengals,60
2005,Chiefs,6
2005,Jaguars,11
2005,Seahawks,16
2005,Jets,-16
2005,Ravens,-32
2005,Colts,31
2005,Packers,-17
2005,Dolphins,17
2005,Titans,-16
2005,Rams,6
2005,Bills,-9
2005,Texans,-35
2005,49ers,-39
2005,Patriots,3
2005,Cowboys,6
2005,Panthers,4
2005,Redskins,3
2006,Broncos,5
2006,Vikings,3
2006,Bears,56
2006,Falcons,5
2006,Saints,32
2006,Chargers,60
2006,Raiders,-49
2006,Lions,-37
2006,Eagles,22
2006,Browns,-23
2006,Steelers,-6
2006,Giants,-11
2006,Buccaneers,-40
2006,Cardinals,-6
2006,Bengals,38
2006,Chiefs,-16
2006,Jaguars,9
2006,Seahawks,26
2006,Jets,8
2006,Ravens,50
2006,Colts,31
2006,Packers,-26
2006,Dolphins,-18
2006,Titans,-43
2006,Rams,3
2006,Bills,0
2006,Texans,-49
2006,49ers,-14
2006,Patriots,-1
2006,Cowboys,10
2006,Panthers,-15
2006,Redskins,-4
2007,Broncos,-5
2007,Vikings,15
2007,Bears,-25
2007,Falcons,-34
2007,Saints,-65
2007,Chargers,-20
2007,Raiders,-16
2007,Lions,-17
2007,Browns,-23
2007,Eagles,24
2007,Steelers,71
2007,Giants,-25
2007,Buccaneers,24
2007,Cardinals,-3
2007,Bengals,-2
2007,Chiefs,-24
2007,Jaguars,12
2007,Titans,18
2007,Jets,-28
2007,Ravens,3
2007,Colts,39
2007,Packers,32
2007,Dolphins,-23
2007,Rams,-36
2007,Bills,-55
2007,Texans,24
2007,49ers,-17
2007,Patriots,79
2007,Cowboys,51
2007,Seahawks,14
2007,Panthers,8
2007,Redskins,4
2008,Raiders,-13
2008,Vikings,2
2008,Bears,10
2008,Falcons,22
2008,Saints,-3
2008,Chargers,16
2008,Broncos,30
2008,Lions,-54
2008,Browns,-40
2008,Eagles,40
2008,Steelers,16
2008,Giants,40
2008,Buccaneers,14
2008,Cardinals,24
2008,Bengals,-27
2008,Chiefs,-46
2008,Jaguars,-9
2008,Redskins,3
2008,Jets,-22
2008,Ravens,25
2008,Colts,-15
2008,Packers,17
2008,Dolphins,-2
2008,Titans,43
2008,Rams,-87
2008,Bills,29
2008,Texans,-40
2008,49ers,11
2008,Patriots,-9
2008,Cowboys,33
2008,Seahawks,-3
2008,Panthers,-5
2009,Broncos,46
2009,Vikings,31
2009,Bears,3
2009,Falcons,4
2009,Saints,64
2009,Chargers,9
2009,Raiders,-21
2009,Lions,-27
2009,Browns,-66
2009,Eagles,22
2009,Steelers,-3
2009,Giants,32
2009,Buccaneers,-50
2009,Cardinals,-11
2009,Bengals,5
2009,Chiefs,-37
2009,Jaguars,-9
2009,Redskins,-9
2009,Jets,31
2009,Ravens,50
2009,Colts,27
2009,Packers,18
2009,Dolphins,-26
2009,Titans,-13
2009,Rams,-49
2009,Bills,-8
2009,Texans,-21
2009,49ers,14
2009,Patriots,10
2009,Cowboys,25
2009,Seahawks,9
2009,Panthers,-50
2010,Raiders,-24
2010,Vikings,5
2010,Bears,15
2010,Falcons,31
2010,Saints,5
2010,Chargers,11
2010,Broncos,-4
2010,Lions,-22
2010,Browns,-12
2010,Eagles,21
2010,Steelers,39
2010,Giants,-30
2010,Buccaneers,-9
2010,Cardinals,-29
2010,Bengals,4
2010,Chiefs,30
2010,Dolphins,1
2010,Jaguars,-43
2010,Seahawks,15
2010,Jets,21
2010,Ravens,3
2010,Colts,28
2010,Packers,31
2010,Titans,36
2010,Rams,8
2010,Bills,-40
2010,Texans,-1
2010,49ers,-49
2010,Patriots,8
2010,Cowboys,1
2010,Panthers,-39
2010,Redskins,-11
2011,Broncos,-4
2011,Vikings,-14
2011,Bears,-9
2011,Falcons,-17
2011,Saints,16
2011,Chargers,-4
2011,Raiders,10
2011,Lions,55
2011,Browns,-1
2011,Eagles,1
2011,Steelers,-1
2011,Giants,11
2011,Buccaneers,0
2011,Cardinals,3
2011,Bengals,3
2011,Chiefs,-82
2011,Dolphins,-25
2011,Jaguars,-33
2011,Seahawks,-37
2011,Jets,22
2011,Ravens,45
2011,Colts,-38
2011,Packers,25
2011,Titans,14
2011,Rams,-60
2011,Bills,40
2011,Texans,30
2011,49ers,18
2011,Patriots,25
2011,Cowboys,2
2011,Panthers,-8
2011,Redskins,13
2012,Broncos,0
2012,Vikings,11
2012,Bears,24
2012,Falcons,46
2012,Saints,-19
2012,Chargers,12
2012,Raiders,-27
2012,Lions,-7
2012,Browns,-18
2012,Eagles,-19
2012,Steelers,2
2012,Giants,29
2012,Buccaneers,-7
2012,Cardinals,27
2012,Bengals,-17
2012,Chiefs,-31
2012,Dolphins,-1
2012,Jaguars,-18
2012,Redskins,-2
2012,Jets,6
2012,Ravens,31
2012,Colts,-22
2012,Packers,3
2012,Titans,-46
2012,Rams,-18
2012,Bills,8
2012,Texans,46
2012,49ers,5
2012,Patriots,18
2012,Cowboys,-7
2012,Seahawks,18
2012,Panthers,-27
2013,Broncos,56
2013,Vikings,-15
2013,Bears,21
2013,Falcons,-3
2013,Saints,32
2013,Chargers,-3
2013,Raiders,-10
2013,Lions,13
2013,Eagles,-7
2013,Browns,-17
2013,Steelers,-34
2013,Giants,-61
2013,Buccaneers,-23
2013,Cardinals,-23
2013,Bengals,11
2013,Chiefs,37
2013,Dolphins,21
2013,Jaguars,-64
2013,Seahawks,59
2013,Jets,5
2013,Ravens,7
2013,Colts,20
2013,Packers,8
2013,Titans,4
2013,Rams,-28
2013,Bills,-8
2013,Texans,-12
2013,49ers,-40
2013,Patriots,25
2013,Cowboys,28
2013,Panthers,32
2013,Redskins,-31
2014,Raiders,-28
2014,Vikings,-6
2014,Bears,13
2014,Falcons,31
2014,Saints,6
2014,Chargers,20
2014,Broncos,8
2014,Lions,16
2014,Eagles,23
2014,Browns,-3
2014,Steelers,1
2014,Giants,-19
2014,Buccaneers,-50
2014,Cardinals,21
2014,Bengals,47
2014,Chiefs,-4
2014,Jaguars,-75
2014,Seahawks,17
2014,Jets,-10
2014,Ravens,15
2014,Colts,17
2014,Packers,-25
2014,Dolphins,-25
2014,Rams,-29
2014,Bills,10
2014,Panthers,5
2014,Texans,14
2014,49ers,-6
2014,Patriots,17
2014,Cowboys,8
2014,Titans,-26
2014,Redskins,17
2015,Broncos,25
2015,Vikings,10
2015,Bears,-59
2015,Falcons,17
2015,Saints,-24
2015,Chargers,-17
2015,Raiders,-9
2015,Lions,-27
2015,Eagles,-5
2015,Browns,-14
2015,Steelers,12
2015,Giants,6
2015,Buccaneers,-38
2015,Cardinals,77
2015,Bengals,29
2015,Chiefs,-10
2015,Jaguars,-42
2015,Redskins,-4
2015,Jets,27
2015,Ravens,-14
2015,Colts,-24
2015,Packers,28
2015,Titans,12
2015,Rams,-5
2015,Bills,32
2015,Buccanneers,7
2015,Panthers,23
2015,Texans,-4
2015,49ers,-48
2015,Patriots,49
2015,Cowboys,0
2015,Seahawks,13
2015,Dolphins,-23
2016,Broncos,13
2016,Vikings,24
2016,Bears,-38
2016,Falcons,-13
2016,Saints,9
2016,Chargers,14
2016,Raiders,1
2016,Lions,-4
2016,Eagles,65
2016,Browns,-30
2016,Steelers,-1
2016,Giants,2
2016,Buccaneers,-31
2016,Cardinals,16
2016,Bengals,-5
2016,Chiefs,20
2016,Dolphins,-3
2016,Jaguars,-30
2016,Redskins,-24
2016,Jets,-28
2016,Ravens,13
2016,Colts,-14
2016,Packers,8
2016,Titans,-15
2016,Rams,-17
2016,Bills,15
2016,Texans,-11
2016,49ers,-10
2016,Patriots,36
2016,Cowboys,17
2016,Seahawks,15
2016,Panthers,6
